name,url,star,comment,avg_price,taste,environment,services,recommend
大斌家串串火锅,http://www.dianping.com/shop/98275440,三星商户,14,,,,,",,"
吕老三羊杂馆,http://www.dianping.com/shop/97555066,三星商户,,,,,,"牛肉粉,羊肉锅,羊三宝"
郭场火锅鸡,http://www.dianping.com/shop/95905900,三星商户,,,,,,"炕蒸藕,,"
四季美羊肉砂锅煲,http://www.dianping.com/shop/92021832,三星商户,,,,,,"酱羊骨头,羊鞭蛋,羊杂"
地方特色烧烤专业炒菜,http://www.dianping.com/shop/58863465,三星商户,,,,,,"野味火锅,麻辣活鱼,"
阿乐大虾虾火锅,http://www.dianping.com/shop/111776409,三星商户,51,,6.7,6.7,6.7,"香辣大虾,刀拍黄瓜,手工裤带面"
张师傅火锅店,http://www.dianping.com/shop/63582990,三星商户,1,,6.8,6.8,6.8,",,"
上百捞时尚火锅,http://www.dianping.com/shop/58997355,三星商户,51,25,6.9,6.9,6.9,"撒尿牛肉丸,精品羊肉卷,龙虾排"
客来香餐馆,http://www.dianping.com/shop/23333742,三星商户,1,,6.8,6.8,6.8,"咸鱼茄子煲,黄瓜炒肉,麻辣鸡丝"
石锅鱼,http://www.dianping.com/shop/77242727,三星商户,1,,6.8,6.8,6.8,",,"
四季吊锅城,http://www.dianping.com/shop/9375549,三星商户,5,,6.8,6.8,6.8,",,"
小海鲜鱼馆,http://www.dianping.com/shop/95950089,三星商户,1,,6.8,6.8,6.8,",,"
马记私房牛肉馆,http://www.dianping.com/shop/98003601,三星商户,,,,,,",,"
毛燥原味老火锅,http://www.dianping.com/shop/111996484,三星商户,,,,,,"毛燥九秒牛肉,手打鲜虾滑,嫩牛肉"
松滋杜婆鸡馆,http://www.dianping.com/shop/24934998,三星商户,,,,,,",,"
荆楚黄家塘牛肉,http://www.dianping.com/shop/97904879,三星商户,6,,6.7,6.7,6.7,"特色卤鱼,香辣小鱼,韩国辣白菜"
水晶荟(小火锅),http://www.dianping.com/shop/98213019,三星商户,,,,,,",,"
五角旋转小火锅,http://www.dianping.com/shop/91056734,三星商户,,,,,,"凉拌鱿鱼,凉拌意大利面,鸭心"
海鲜生(油江路公安二店),http://www.dianping.com/shop/97842942,三星商户,,,,,,",,"
朝天门火锅,http://www.dianping.com/shop/90920021,三星商户,5,,6.7,6.8,6.8,"朝天门酥肉,手工虾滑,跳舞毛肚"
chuanchuan(鲜骨汤串串),http://www.dianping.com/shop/98175687,三星商户,,,,,,",,"
沈记麻辣串,http://www.dianping.com/shop/66788435,三星商户,,,,,,"鱿鱼,熏肉,猪肝"
渝味莽子老火锅(红星路店),http://www.dianping.com/shop/97944046,三星商户,46,,6.8,6.8,6.8,"虾滑,嫩肉片,麻辣牛肉"
冯记招牌水煮鱼(步行街店),http://www.dianping.com/shop/98231304,三星商户,,,,,,"毛铺酒,麻辣粉丝,千张"
牛骨头,http://www.dianping.com/shop/66554649,三星商户,,,,,,"腊肉烧小土豆,油焖大虾,小鱼小虾"
5毛串串香,http://www.dianping.com/shop/99789766,三星商户,,,,,,",,"
砂锅米线自选小火锅,http://www.dianping.com/shop/43741781,三星商户,,,,,,"时今蔬菜,猪肝,"
夏华子牛肉,http://www.dianping.com/shop/96336998,三星商户,,,,,,",,"
石锅鱼餐馆,http://www.dianping.com/shop/98397264,三星商户,,,,,,",,"
龚鸡餐馆,http://www.dianping.com/shop/67074009,三星商户,,,,,,"火烧鸡,烧鸡肉,土包鸡"
美蛙鱼头,http://www.dianping.com/shop/96438462,三星商户,,,,,,",,"
幺妹转转锅,http://www.dianping.com/shop/96579150,三星商户,,,,,,",,"
藤椒牛杂火锅,http://www.dianping.com/shop/97718653,三星商户,,,,,,",,"
五七油焖大虾石首牛骨头,http://www.dianping.com/shop/59037837,三星商户,,82,,,,",,"
刘小武现烧牛肉馆,http://www.dianping.com/shop/4677154,三星商户,1,,,,,"烧牛肉,,"
麻辣碗串串香,http://www.dianping.com/shop/93649092,三星商户,,,,,,",,"
聚一堂钵钵菜,http://www.dianping.com/shop/48720893,三星商户,,,,,,",,"
公安牛肉馆,http://www.dianping.com/shop/39724028,三星商户,,,,,,"纯牛肉火锅三人餐,纯牛肉火锅四人餐,牛蹄筋火锅三人餐"
咕咚音乐火锅,http://www.dianping.com/shop/112284633,三星商户,6,,6.5,6.5,6.5,"广式香肠,牛肉串串,心里枯"
三太子外卖工坊,http://www.dianping.com/shop/97434810,三星商户,,,,,,",,"
出老签(人信汇店),http://www.dianping.com/shop/102323963,三星商户,13,,6.6,6.6,6.6,"鸳鸯锅微辣,炸鲜奶,姜汁可乐"
重庆刘一手火锅,http://www.dianping.com/shop/69047085,三星商户,52,82,6.6,6.6,6.6,"香菜肉丸,生抠鸭肠,一刘香豆腐"
阪尚皇自助烤肉串串火锅,http://www.dianping.com/shop/114805913,三星商户,35,,6.7,6.7,6.7,",,"
重庆熬家鲜菜火锅,http://www.dianping.com/shop/97246128,三星商户,75,,6.6,6.6,6.6,"秘制嫩牛肉,麻辣牛肉,豆棍"
食佳庄&美食馆(跃进店),http://www.dianping.com/shop/56884660,三星商户,1,27,6.7,6.7,6.7,"姜汁可乐,秘制西红柿,肉末茄子煲"
小鸟钓鱼,http://www.dianping.com/shop/97860836,三星商户,,,,,,",,"
川食尚火锅(长港路店),http://www.dianping.com/shop/92095183,三星商户,23,,6.7,6.7,6.7,"红糖锅盔,发财糕,鸭血"
好吃楼,http://www.dianping.com/shop/97792757,三星商户,,,,,,",,"
無忌小火锅,http://www.dianping.com/shop/96712183,三星商户,,,,,,",,"
当阳郭场火锅鸡,http://www.dianping.com/shop/93978454,三星商户,,,,,,",,"
爆火锅,http://www.dianping.com/shop/92898400,三星商户,,,,,,",,"
羊鱼锅,http://www.dianping.com/shop/97184658,三星商户,,,,,,",,"
时尚豆捞火锅餐厅,http://www.dianping.com/shop/67400196,三星商户,10,46,6.6,6.7,6.6,"柠檬可乐,鹌鹑蛋,土豆"
川外川串串香,http://www.dianping.com/shop/113162532,三星商户,2,,6.6,6.6,6.6,",,"
蛙勒ge趣美蛙鱼头,http://www.dianping.com/shop/110410699,三星商户,1,,6.6,6.6,6.6,",,"
五味缘小郡肝串串香(大庆路店),http://www.dianping.com/shop/110344503,三星商户,4,,6.5,6.5,6.5,"味碟,香菜牛肉,芹菜牛肉"
七味小郡肝火锅串串(玉桥店),http://www.dianping.com/shop/113079729,三星商户,12,,6.5,6.5,6.5,"味碟,串串,"
唐门火锅,http://www.dianping.com/shop/102972101,三星商户,2,,6.5,6.5,6.5,"巴掌毛肚,冰球鸭肠,"
刘家寨柴火鸡,http://www.dianping.com/shop/95051862,三星商户,3,,6.4,6.4,6.4,"高压锅蒸仔排,农家炸肉,脆皮碗豆"
一川缘记砂锅串串(燎原店),http://www.dianping.com/shop/73606298,三星商户,22,30,6.4,6.4,6.4,"黄喉,腐竹,毛肚"
老城区小郡肝串串香,http://www.dianping.com/shop/121932982,三星商户,1,,6.6,6.6,6.6,",,"
公安县刘一手火锅店,http://www.dianping.com/shop/90545667,三星商户,68,,6.3,6.3,6.3,"鲜虾包心鱼丸,豆芽,包心鱼丸"
PINK串,http://www.dianping.com/shop/97303214,三星商户,52,,6.2,6.2,6.2,"红糖糍粑,蜂窝煤酱油饭,招牌虾滑"
乐来乐好火锅城(北京中路店),http://www.dianping.com/shop/50309895,准四星商户,476,,7.5,7.5,7.5,",,"
喜农居山庄,http://www.dianping.com/shop/110330987,准四星商户,3,,7.2,7.2,7.2,",,"
森焱农家小厨,http://www.dianping.com/shop/32666113,准四星商户,12,,7.1,7.1,7.1,",,"
临江酒肆,http://www.dianping.com/shop/91882845,准四星商户,4,,7.0,7.0,7.0,"香煎蛋饼,农家小炒肉,口味鸭火锅"
三锅英雄,http://www.dianping.com/shop/44061354,准四星商户,2,,7.0,7.0,7.0,"火锅小炒,,"
劲锅串串,http://www.dianping.com/shop/74123817,准四星商户,3,,7.0,7.0,7.0,",,"
重庆客火锅(解放路店),http://www.dianping.com/shop/77217850,准四星商户,21,40,7.0,7.0,7.0,"招牌手撕驴头,香辣驴肉,香辣驴排"
渔福记,http://www.dianping.com/shop/40889959,准四星商户,2,30,6.9,6.9,6.9,"素菜拼盘,酸辣土豆丝,肉皮"
醉云轩,http://www.dianping.com/shop/58358100,三星商户,2,,6.9,6.9,6.9,",,"
重庆烤活鱼,http://www.dianping.com/shop/21235008,三星商户,1,,6.9,6.9,6.9,",,"
重庆串串香,http://www.dianping.com/shop/66818488,准四星商户,1,,6.9,6.9,6.9,",,"
嗨叼馋(人信汇店),http://www.dianping.com/shop/96497855,三星商户,161,,6.9,6.9,6.9,"精品油焖大虾,鱿鱼基围虾,招牌水煮鱼"
脆鱼庄,http://www.dianping.com/shop/6170117,三星商户,45,,6.8,6.8,6.8,"清炒时蔬,小炒黄牛肉,香煎米豆腐"
绣娘砂锅串串香,http://www.dianping.com/shop/67282648,准四星商户,1,,6.9,6.9,6.9,",,"
王老二才鱼火锅饺子店,http://www.dianping.com/shop/62650427,三星商户,1,,6.9,6.9,6.9,",,"
金福渔庄,http://www.dianping.com/shop/79209977,准四星商户,1,,6.9,6.9,6.9,",,"
长江活鱼馆,http://www.dianping.com/shop/80958788,三星商户,1,,6.9,6.9,6.9,"农家小炒肉,西红柿蛋汤,紫菜蛋汤"
每口香.手抓牛骨头,http://www.dianping.com/shop/97769289,三星商户,1,,6.9,6.9,6.9,"招牌手抓牛骨头,,"
新斌火锅店,http://www.dianping.com/shop/23956867,三星商户,1,,6.8,6.8,6.8,"红烧牛肉,老干妈炒饭,椒香鸡块"
瑞宏砂锅串串(新北门店),http://www.dianping.com/shop/68026683,三星商户,1,,6.8,6.8,6.8,",,"
沙道观鸡,http://www.dianping.com/shop/4666142,三星商户,1,,6.8,6.8,6.8,",,"
小陈火锅,http://www.dianping.com/shop/124355120,三星商户,,,,,,",,"
川江鱼府分店,http://www.dianping.com/shop/70266815,三星商户,,,,,,",,"
渝贝蜀味·川串阁,http://www.dianping.com/shop/91914923,三星商户,,,,,,",,"
一品鲜砂锅串串(荆北路店),http://www.dianping.com/shop/97340052,三星商户,,,,,,",,"
洈水农家饭,http://www.dianping.com/shop/82881480,三星商户,,,,,,",,"
小火锅夜市,http://www.dianping.com/shop/66722231,三星商户,,,,,,",,"
恭喜发财火锅,http://www.dianping.com/shop/123227855,该商户暂无星级,1,,,,,"鲜鱼,花胶鸡,调味"
牛签签,http://www.dianping.com/shop/122216074,准四星商户,2,,7.1,7.1,7.1,"芝士虾滑,小香肠,菠萝牛肉"
重庆秦妈火锅,http://www.dianping.com/shop/110570018,该商户暂无星级,,,,,,",,"
老城区小郡肝串串香,http://www.dianping.com/shop/122543066,该商户暂无星级,,,,,,",,"
燕大姐串串火锅,http://www.dianping.com/shop/124403386,该商户暂无星级,,,,,,"燕大姐串串,12月1日,盛大开业"
重庆夔劉火锅城,http://www.dianping.com/shop/125227809,该商户暂无星级,,,,,,",,"
骉骉老火锅(春秋食府店),http://www.dianping.com/shop/125062901,该商户暂无星级,,,,,,",,"
友来顺老北京涮羊肉,http://www.dianping.com/shop/97229411,该商户暂无星级,,,,,,"羊肉,,"
京味食堂老北京涮羊肉,http://www.dianping.com/shop/102174260,该商户暂无星级,,,,,,"蔬菜拼盘,羊肉卷,一旦粮"
小君肝火锅串串香(江汉北路店),http://www.dianping.com/shop/102567908,该商户暂无星级,,,,,,",,"
牛华八婆砂锅串串,http://www.dianping.com/shop/67593090,该商户暂无星级,,,,,,",,"
串天下,http://www.dianping.com/shop/123802285,该商户暂无星级,,,,,,"菠萝牛肉串串,秘制麻辣牛肉,精选澳洲牛肉"
大龙燚,http://www.dianping.com/shop/97136123,该商户暂无星级,,,,,,",,"
钢管厂五区后门小郡肝串串香,http://www.dianping.com/shop/124126819,该商户暂无星级,4,,,,,"豆芽,鸭血,鱼肉卷"
二当家砂锅串串(园林路店),http://www.dianping.com/shop/113109944,该商户暂无星级,,,,,,",,"
囍串串香,http://www.dianping.com/shop/122268691,该商户暂无星级,,,,,,",,"
海港印象-海鲜自助火锅,http://www.dianping.com/shop/27412117,该商户暂无星级,,,,,,",,"
三兄弟杜家鸡,http://www.dianping.com/shop/125227494,该商户暂无星级,,,,,,",,"
长湖野生鱼村,http://www.dianping.com/shop/59401665,该商户暂无星级,,,,,,",,"
德荘火锅,http://www.dianping.com/shop/69865307,该商户暂无星级,,,,,,",,"
天府源串串香,http://www.dianping.com/shop/112603201,该商户暂无星级,,,,,,",,"
味巢,http://www.dianping.com/shop/99071114,该商户暂无星级,,,,,,",,"
韩式旋转小火锅,http://www.dianping.com/shop/43876351,该商户暂无星级,,,,,,"鸡蛋面,鱼糕,金针菇"
爱星月古兰涮羊肉,http://www.dianping.com/shop/102296325,该商户暂无星级,,,,,,",,"
老城区小郡肝串串香,http://www.dianping.com/shop/121931645,该商户暂无星级,,,,,,",,"
口水金火锅(万达店),http://www.dianping.com/shop/123932453,该商户暂无星级,,,,,,",,"
二当家砂锅串串,http://www.dianping.com/shop/97469181,该商户暂无星级,,,,,,",,"
木桶鱼,http://www.dianping.com/shop/122368029,该商户暂无星级,,,,,,",,"
藤椒牛杂火锅,http://www.dianping.com/shop/111590648,该商户暂无星级,1,,,,,"白菜盘,红汤锅,鸳鸯锅"
大锅羊肉,http://www.dianping.com/shop/124958286,该商户暂无星级,,,,,,",,"
龍門魚府,http://www.dianping.com/shop/124302305,该商户暂无星级,,,,,,",,"
马哥牛杂馆,http://www.dianping.com/shop/98063632,该商户暂无星级,,,,,,",,"
卤林小吃胥楚老妈砂锅串串(长港路店),http://www.dianping.com/shop/95323839,该商户暂无星级,,,,,,"味碟,圆筒,"
袁妈砂锅串串,http://www.dianping.com/shop/80090642,该商户暂无星级,,,,,,",,"
重庆小火锅(梅台巷店),http://www.dianping.com/shop/122023567,该商户暂无星级,,,,,,",,"
金韩富苑韩式烤肉自助火锅(荆州店),http://www.dianping.com/shop/58191925,该商户暂无星级,,,,,,",,"
玖爹厨房自助火锅,http://www.dianping.com/shop/103620588,该商户暂无星级,,,,,,",,"
马路边边,http://www.dianping.com/shop/125225664,该商户暂无星级,,,,,,",,"
重庆美娃鱼头,http://www.dianping.com/shop/114765587,该商户暂无星级,,,,,,",,"
楚湘阁火锅店,http://www.dianping.com/shop/100072721,该商户暂无星级,,,,,,",,"
鸭子捞鱼,http://www.dianping.com/shop/108223786,该商户暂无星级,,,,,,",,"
仔儿火锅(大润发店),http://www.dianping.com/shop/97067245,该商户暂无星级,,,,,,",,"
洞庭湖畔土鸡馆,http://www.dianping.com/shop/65257371,该商户暂无星级,,,,,,"土鸡火锅,干锅扒鸭,干锅臭桂鱼"
友家火锅,http://www.dianping.com/shop/111948958,该商户暂无星级,,,,,,"麻辣牛肉,冻豆腐,凉拌黄瓜"
重庆秦妈火锅,http://www.dianping.com/shop/126240691,该商户暂无星级,,,,,,",,"
走街串巷,http://www.dianping.com/shop/123617205,该商户暂无星级,,,,,,",,"
青一色火锅,http://www.dianping.com/shop/63155163,该商户暂无星级,,,,,,",,"
冒里求师火锅冒菜,http://www.dianping.com/shop/120056591,该商户暂无星级,,,,,,",,"
资味正宗内蒙古肥羊馆,http://www.dianping.com/shop/107943867,该商户暂无星级,,,,,,",,"
孙家羊肉汤锅,http://www.dianping.com/shop/99670594,该商户暂无星级,,,,,,",,"
羊蝎子,http://www.dianping.com/shop/104551861,该商户暂无星级,,,,,,",,"
灌县老妈砂锅串串,http://www.dianping.com/shop/113897699,该商户暂无星级,,,,,,",,"
蔡林记·Yuan掌柜旋转小火锅麻辣烫,http://www.dianping.com/shop/123541717,该商户暂无星级,,,,,,",,"
巴山夜雨,http://www.dianping.com/shop/68256260,该商户暂无星级,,,,,,",,"
姜辣馆,http://www.dianping.com/shop/95327873,该商户暂无星级,,,,,,",,"
重庆涮鱼庄(章庄店),http://www.dianping.com/shop/65202923,该商户暂无星级,,,,,,",,"
三哥一品锅,http://www.dianping.com/shop/66818545,该商户暂无星级,,,,,,",,"
德福居,http://www.dianping.com/shop/62483934,该商户暂无星级,,,,,,",,"
丁家嘴水库鱼庄,http://www.dianping.com/shop/77095871,该商户暂无星级,,,,,,"水库鱼,,"
光头强,http://www.dianping.com/shop/66734678,该商户暂无星级,,,,,,",,"
红日牛肉火锅城,http://www.dianping.com/shop/100756097,该商户暂无星级,,,,,,",,"
公安牛肉馆,http://www.dianping.com/shop/68638552,该商户暂无星级,,,,,,",,"
好吃佬重庆火锅,http://www.dianping.com/shop/125239281,该商户暂无星级,,,,,,",,"
小杜江渔庄,http://www.dianping.com/shop/110857039,该商户暂无星级,,,,,,",,"
百味记小郡肝砂罐串串,http://www.dianping.com/shop/126153211,该商户暂无星级,,,,,,",,"
鱼头泡饭,http://www.dianping.com/shop/123873824,该商户暂无星级,,,,,,",,"
稻香园,http://www.dianping.com/shop/10461506,该商户暂无星级,,,,,,",,"
77回旋火锅(洪湖店),http://www.dianping.com/shop/102444231,该商户暂无星级,,,,,,",,"
罗氏活鱼馆,http://www.dianping.com/shop/63447129,该商户暂无星级,,,,,,",,"
火锅达人(六合路店),http://www.dianping.com/shop/123795990,该商户暂无星级,,,,,,",,"
朱老二驴肉老店,http://www.dianping.com/shop/22881740,该商户暂无星级,,,,,,"卤驴肉,卤驴头,驴杂火锅"
酸菜活鱼馆,http://www.dianping.com/shop/62509833,该商户暂无星级,,,,,,",,"
渝鼎香老火锅冒菜,http://www.dianping.com/shop/102033556,准四星商户,1,,7.1,7.1,7.1,",,"
李掌柜串串香,http://www.dianping.com/shop/110856939,该商户暂无星级,,,,,,",,"
烫锅鲜串串香,http://www.dianping.com/shop/114732000,该商户暂无星级,,,,,,",,"
本味柴火鱼,http://www.dianping.com/shop/67986576,该商户暂无星级,,,,,,",,"
德庄火锅(海洋世界店),http://www.dianping.com/shop/98813079,该商户暂无星级,,,,,,",,"
老妈炒锅串串,http://www.dianping.com/shop/105527785,该商户暂无星级,,,,,,",,"
畔畔火锅店,http://www.dianping.com/shop/107713933,该商户暂无星级,,,,,,"52度酒鬼原浆,剑南春52度500ml,江小白500ml"
黄蜀郎鸡公煲(后街店),http://www.dianping.com/shop/102342229,该商户暂无星级,,,,,,"豆油皮,可乐,片片鱼小煲"
火立方旋转小火锅,http://www.dianping.com/shop/125399633,该商户暂无星级,,,,,,",,"
三味真火,http://www.dianping.com/shop/122234248,该商户暂无星级,,,,,,",,"
土锅土灶,http://www.dianping.com/shop/95388386,该商户暂无星级,,,,,,",,"
徐妹串串香,http://www.dianping.com/shop/93779854,该商户暂无星级,,,,,,",,"
郭氏郭场鸡,http://www.dianping.com/shop/111576886,该商户暂无星级,,,,,,",,"
根据地川味火锅,http://www.dianping.com/shop/121834945,该商户暂无星级,,,,,,"龙须面,蛋炒饭,小料"
烧烤地带,http://www.dianping.com/shop/120132064,该商户暂无星级,,,,,,",,"
都江宴鱼庄,http://www.dianping.com/shop/77721889,该商户暂无星级,,,,,,"清汤面,麻辣牛肉,鸭拼"
重庆豆花鱼,http://www.dianping.com/shop/68111372,该商户暂无星级,,43,,,,"重庆豆鱼,密制西红柿,鸭脖"
久香串串,http://www.dianping.com/shop/103616389,该商户暂无星级,2,,,,,"味碟,麻辣锅,清汤锅"
熊记川味活鱼馆,http://www.dianping.com/shop/102073677,该商户暂无星级,,,,,,",,"
美蛙鱼头火锅餐厅,http://www.dianping.com/shop/125345401,该商户暂无星级,1,,,,,",,"
铜锅涮羊肉,http://www.dianping.com/shop/40202096,该商户暂无星级,,,,,,"涮羊肉,,"
川妹子串串香,http://www.dianping.com/shop/45421698,该商户暂无星级,,,,,,"清汤锅底,麻辣锅底,鸳鸯锅底"
有园野生鱼馆,http://www.dianping.com/shop/110670431,该商户暂无星级,,,,,,"时蔬,丝瓜蛋汤,溜藕片"
唐門潮汕養生牛肉,http://www.dianping.com/shop/110585029,该商户暂无星级,,,,,,",,"
跳水鱼,http://www.dianping.com/shop/69117146,该商户暂无星级,,,,,,"锡纸娃娃菜,鲜鱿鱼块,香辣蟹"
四季美食苑,http://www.dianping.com/shop/107263821,该商户暂无星级,,,,,,",,"
莫怕辣重庆火锅,http://www.dianping.com/shop/123388249,该商户暂无星级,,,,,,"鲜麻辣牛肉,,"
串美味成都串串香,http://www.dianping.com/shop/124877571,该商户暂无星级,,,,,,",,"
火立方旋转小火锅,http://www.dianping.com/shop/123387460,该商户暂无星级,,,,,,",,"
外婆婆砂锅串串香,http://www.dianping.com/shop/99757917,该商户暂无星级,,,,,,",,"
土家印象自助火锅,http://www.dianping.com/shop/122726979,该商户暂无星级,,,,,,",,"
十元自助小火锅,http://www.dianping.com/shop/99050586,该商户暂无星级,,,,,,",,"
东来顺牛肉馆,http://www.dianping.com/shop/63996989,该商户暂无星级,,,,,,",,"
邓记石锅鱼,http://www.dianping.com/shop/96249715,该商户暂无星级,,,,,,",,"
奔跑吧火锅,http://www.dianping.com/shop/38220861,该商户暂无星级,,,,,,",,"
九门寨石锅鱼,http://www.dianping.com/shop/40961696,该商户暂无星级,,,,,,",,"
大自然鱼庄,http://www.dianping.com/shop/126486394,该商户暂无星级,,,,,,",,"
蜀敖记砂锅串串香(峰口店),http://www.dianping.com/shop/79817195,该商户暂无星级,,,,,,",,"
老江河鱼馆,http://www.dianping.com/shop/111800242,该商户暂无星级,,,,,,",,"
江南天然鱼庄,http://www.dianping.com/shop/114363400,该商户暂无星级,,,,,,",,"
正品火锅卤菜馆,http://www.dianping.com/shop/126303057,该商户暂无星级,,,,,,",,"
龙啸百岁鱼庄,http://www.dianping.com/shop/62476535,该商户暂无星级,,,,,,",,"
三鲜牛肉馆,http://www.dianping.com/shop/120163045,该商户暂无星级,,,,,,",,"
有多餐馆,http://www.dianping.com/shop/65352199,该商户暂无星级,,,,,,"龙凤汤,香干肉丝,酸辣土豆丝"
裴师傅牛肉馆,http://www.dianping.com/shop/63559985,该商户暂无星级,,,,,,",,"
壹号厨房,http://www.dianping.com/shop/105265281,该商户暂无星级,,,,,,",,"
重庆老火锅,http://www.dianping.com/shop/126313660,该商户暂无星级,,,,,,",,"
景飒酒舍,http://www.dianping.com/shop/69169892,该商户暂无星级,,,,,,"虾仁炒饭,香肠炒面,香肠炒饭"
洞庭鲜鱼馆,http://www.dianping.com/shop/80426653,该商户暂无星级,,,,,,",,"
唐记煌砂锅串串,http://www.dianping.com/shop/77636037,该商户暂无星级,,,,,,",,"
冯氏石锅鱼府,http://www.dianping.com/shop/114765964,该商户暂无星级,,,,,,",,"
松滋市牛食坡渔庄,http://www.dianping.com/shop/69063621,该商户暂无星级,,,,,,",,"
望江楼活鱼馆,http://www.dianping.com/shop/62791551,该商户暂无星级,,,,,,",,"
开心1+1,http://www.dianping.com/shop/44032799,该商户暂无星级,,,,,,",,"
旋转小火锅(林园路店),http://www.dianping.com/shop/95326961,该商户暂无星级,,,,,,",,"
鑫新石锅鱼,http://www.dianping.com/shop/67812030,该商户暂无星级,,,,,,"清汤面,麻婆豆腐,鲜羊肉火锅"
松江鲜鱼馆,http://www.dianping.com/shop/43991445,该商户暂无星级,,,,,,",,"
义儿牛肉馆,http://www.dianping.com/shop/67077629,该商户暂无星级,,,,,,",,"
醉江渔舫,http://www.dianping.com/shop/9379217,该商户暂无星级,,,,,,",,"
韩氏火拼特色锅,http://www.dianping.com/shop/75145036,该商户暂无星级,,,,,,",,"
旺角串串,http://www.dianping.com/shop/59199795,该商户暂无星级,,,,,,",,"
牛肉第一家,http://www.dianping.com/shop/107389398,该商户暂无星级,,,,,,",,"
云南蒸汽野生菌石锅鱼,http://www.dianping.com/shop/65485662,该商户暂无星级,,85,,,,",,"
桃花盛开重庆火锅(旗舰连锁店),http://www.dianping.com/shop/112886723,该商户暂无星级,,,,,,",,"
辣麻婆时尚火锅(人民路店),http://www.dianping.com/shop/79590551,该商户暂无星级,,,,,,",,"
深港渔府,http://www.dianping.com/shop/125262131,该商户暂无星级,,,,,,",,"
三九鲜鱼馆,http://www.dianping.com/shop/69060102,该商户暂无星级,,,,,,",,"
松滋喜佳鱼庄,http://www.dianping.com/shop/102536968,该商户暂无星级,,,,,,",,"
重庆开心一加一火锅店,http://www.dianping.com/shop/79718792,该商户暂无星级,,,,,,",,"
醉香阁餐馆,http://www.dianping.com/shop/76721738,该商户暂无星级,,,,,,",,"
万家灯火,http://www.dianping.com/shop/106280565,该商户暂无星级,,,,,,",,"
重庆老火锅早餐,http://www.dianping.com/shop/100444686,该商户暂无星级,,,,,,",,"
小火锅店,http://www.dianping.com/shop/125156646,该商户暂无星级,,,,,,",,"
深港渔府,http://www.dianping.com/shop/114688358,该商户暂无星级,,,,,,",,"
斗原鲜鱼馆,http://www.dianping.com/shop/105236019,该商户暂无星级,,,,,,",,"
美蛙鱼头,http://www.dianping.com/shop/110567755,该商户暂无星级,,,,,,",,"
荆城老妈砂锅串串,http://www.dianping.com/shop/114740730,该商户暂无星级,,,,,,",,"
麻鸭火锅,http://www.dianping.com/shop/67128267,该商户暂无星级,,,,,,",,"
重庆经典牛肉,http://www.dianping.com/shop/122458114,该商户暂无星级,,,,,,",,"
幸福味道石锅鱼,http://www.dianping.com/shop/98725985,该商户暂无星级,,,,,,",,"
乡龟王烧烤火锅,http://www.dianping.com/shop/83618236,该商户暂无星级,,,,,,",,"
重庆鱼羊鲜火锅,http://www.dianping.com/shop/105027707,该商户暂无星级,,,,,,",,"
陶子石锅鱼,http://www.dianping.com/shop/114723000,该商户暂无星级,,,,,,",,"
川味活鱼庄,http://www.dianping.com/shop/68535906,该商户暂无星级,,,,,,",,"
楚湘园鱼庄,http://www.dianping.com/shop/100243859,该商户暂无星级,,,,,,",,"
卤菜小火锅,http://www.dianping.com/shop/101276763,该商户暂无星级,,,,,,",,"
小圆满厨房,http://www.dianping.com/shop/111792561,该商户暂无星级,,,,,,",,"
香哥牛肉馆,http://www.dianping.com/shop/112675604,该商户暂无星级,,,,,,",,"
九鼎养生火锅,http://www.dianping.com/shop/32564293,该商户暂无星级,,,,,,",,"
陈小姐的店,http://www.dianping.com/shop/124384409,该商户暂无星级,,,,,,",,"
渔味天下豆花鱼火锅,http://www.dianping.com/shop/110873697,该商户暂无星级,,,,,,",,"
九九艳阳天江鱼店,http://www.dianping.com/shop/65258833,该商户暂无星级,,,,,,",,"
雨田四季旺,http://www.dianping.com/shop/107442686,该商户暂无星级,,,,,,",,"
常德鸡馆,http://www.dianping.com/shop/114753352,该商户暂无星级,,,,,,",,"
随州羊庄,http://www.dianping.com/shop/121523256,该商户暂无星级,,,,,,",,"
一品锅火锅店,http://www.dianping.com/shop/99686351,该商户暂无星级,,,,,,",,"
小扁担串串香(--埠河店),http://www.dianping.com/shop/96683111,该商户暂无星级,,,,,,",,"
福褀道鱼火锅,http://www.dianping.com/shop/63643311,该商户暂无星级,,,,,,",,"
易食府郭场火锅鸡,http://www.dianping.com/shop/124490256,该商户暂无星级,,,,,,",,"
楚湘缘一品锅,http://www.dianping.com/shop/68890628,该商户暂无星级,,,,,,",,"
老湾勃勃牛肉吊锅,http://www.dianping.com/shop/79115944,该商户暂无星级,,,,,,",,"
火锅情报局,http://www.dianping.com/shop/96105349,该商户暂无星级,,,,,,",,"
回味串串香,http://www.dianping.com/shop/96057276,该商户暂无星级,,,,,,",,"
久窝奶茶串串香,http://www.dianping.com/shop/99073739,该商户暂无星级,,,,,,",,"
公安县渝y火锅店,http://www.dianping.com/shop/59170983,该商户暂无星级,,,,,,",,"
成都片片鱼,http://www.dianping.com/shop/111759329,该商户暂无星级,,,,,,",,"
志红庭院农庄,http://www.dianping.com/shop/121860521,该商户暂无星级,,,,,,",,"
香凤牛肉老店,http://www.dianping.com/shop/95062633,该商户暂无星级,,,,,,",,"
时尚涮吧,http://www.dianping.com/shop/92883983,该商户暂无星级,,,,,,",,"
